,subject,date,completion_time_min,task_order
0,5f2843ca47f0291234bda8a4,2023-02-01T10:50:42.113320,53.59125,prob-pos
1,5f5503435d41a489068ff50b,2023-02-01T10:48:54.042000,58.55636666666667,pos-prob
2,5f983f3b00bbab0c4b28149a,2023-02-01T11:00:39.550441,55.85923666666665,prob-pos
3,5e4a9e0ade1012000aa3de0e,2023-02-01T10:46:18.720646,81.71979166666667,pos-prob
4,5b0710e7a84dcf0001beee8a,2023-02-01T14:53:53.526778,55.19963333333333,prob-pos
5,5c573e54e9813700018acc31,2023-02-01T15:02:00.705738,48.868671666666614,prob-pos
6,5f5c0a54a38ae61d4c3b5b4c,2023-02-01T15:47:33.539381,49.18237333333343,pos-prob
7,60317fc2c8f6320ecde4bcb3,2023-02-01T14:58:20.806708,102.94348833333332,pos-prob
8,60f47600a931759ef3d1a505,2023-02-03T16:05:26.175615,48.33064833333319,prob-pos
9,5e61233d8f636e0228897cdd,2023-02-03T16:02:45.184747,55.41975666666627,pos-prob
10,616597ecca6e8d930673b1e4,2023-02-03T16:13:38.150572,54.9301650000001,prob-pos
11,635274edf9fb7843c85d7bde,2023-02-03T16:05:49.938940,93.0784,pos-prob
12,5eaa9250557519012c296463,2023-02-04T15:54:51.197570,48.45252833333333,prob-pos
13,56d7623f04c67d000c7b9de6,2023-02-04T16:08:24.907062,49.37216500000159,pos-prob
14,59dbbdce5de9b000017ebf19,2023-02-04T15:55:33.592206,78.93566166666646,prob-pos
15,63ced4ebc2eff3a3a7c35b1e,2023-02-04T16:19:25.173260,55.63306333333335,pos-prob
16,5ca9f8926025570001c872f3,2023-02-05T10:45:06.191080,49.03738333333333,prob-pos
17,5e0791aaf87bca10992b82b2,2023-02-05T10:44:00.810083,55.87560333333332,pos-prob
18,5b421b9ac2e3810001763252,2023-02-05T10:46:03.396878,61.55291166666667,prob-pos
19,5eeb58ec4c86582a76ff55ec,2023-02-05T10:43:22.667295,67.11533833333255,pos-prob
20,5e60f63ee6385a000bcbffc9,2023-02-05T14:06:32.315957,58.41787166666662,pos-prob
21,5d5193ce23e3ae0001f5f262,2023-02-05T14:09:04.192220,56.0476,prob-pos
22,5c5cad3e4ee81200018eafe2,2023-02-05T14:07:47.826160,59.90201666666667,prob-pos
23,5b5523d6d8348500012cfccf,2023-02-05T14:25:06.495210,52.683193333335716,pos-prob
24,5b97f2375612b30001acc4c9,2023-02-06T10:45:22.614417,46.58252333333294,pos-prob
25,5d7ebf9e93902b0001965912,2023-02-06T10:46:23.454146,57.956741666666666,pos-prob
26,5f4e97aae4fe380a7bad99c7,2023-02-06T11:38:13.275000,44.58891666666667,prob-pos
27,5ad63c167f70c10001904bc5,2023-02-06T11:38:00.520170,49.29662000000005,prob-pos
28,5d1a69d8f97a18001977e0d7,2023-02-06T15:07:49.895576,60.025485000002384,pos-prob
29,5db050bee16e28001752bc92,2023-02-06T15:10:04.617374,59.46250833333333,prob-pos
30,5c0873675b32d500012e3f2c,2023-02-06T15:06:10.145000,66.16583333333334,pos-prob
31,5d68c8aa40524c00189e8ac2,2023-02-06T15:13:56.265189,61.700823333332934,prob-pos
32,5d25d05b7ad70e001bb2ff5e,2023-02-07T10:32:49.803055,52.626118333332734,pos-prob
